parameter,n_eff
matchup[310],5945.31252190899
matchup[311],5258.82004886236
matchup[312],7943.02584611305
matchup[313],5096.1944849835
matchup[314],5779.61201032704
matchup[315],5779.61201032704
matchup[316],5779.61201032704
matchup[317],5779.61201032704
matchup[318],5342.97641241289
matchup[319],5793.4630626316
matchup[320],5133.99805601784
matchup[321],5218.81519713925
matchup[322],4924.75347396862
matchup[323],4995.15206830153
matchup[324],5465.426994859
matchup[325],5524.75177422321
matchup[326],5330.33521543321
matchup[327],5317.73573421054
matchup[328],6261.32341820646
matchup[329],5637.29515406551
matchup[330],6415.88887685038
matchup[331],5061.3845071076
matchup[332],5692.88604059934
matchup[333],5621.26885828448
matchup[334],5737.25597792237
matchup[335],5756.75793813602
matchup[336],7790.73718265007
matchup[337],6943.7808283017
matchup[338],6943.7808283017
matchup[339],6943.7808283017
matchup[340],5640.1766576956
matchup[341],5456.70341884204
matchup[342],4809.0615828704
matchup[343],5495.32808997805
matchup[344],5419.13439557106
matchup[345],5640.1766576956
matchup[346],5647.10509314425
matchup[347],4739.24729923004
matchup[348],5495.32808997805
matchup[349],5640.1766576956
matchup[350],5647.10509314425
matchup[351],5546.58393681859
matchup[352],5079.52201300454
matchup[353],6679.72075306407
matchup[354],5640.1766576956
matchup[355],6265.7828262509
matchup[356],5640.1766576956
matchup[357],5110.59711267576
matchup[358],5800.19615479038
matchup[359],5495.71927758021
matchup[360],6679.72075306407
matchup[361],6511.04126473042
matchup[362],5554.59532468678
matchup[363],5305.89865339491
matchup[364],5025.33903568122
matchup[365],6679.72075306407
matchup[366],4828.71916668423
matchup[367],5779.61201032704
matchup[368],6620.60117213257
matchup[369],6421.65064550891
matchup[370],6421.65064550891
matchup[371],6403.06501440274
matchup[372],6421.65064550891
matchup[373],6421.65064550891
matchup[374],5290.98607540226
matchup[375],4415.4995151265
matchup[376],6421.65064550891
matchup[377],6679.72075306407
matchup[378],5292.92541031744
matchup[379],5810.51531176262
matchup[380],5633.28926088636
matchup[381],4966.73834735286
matchup[382],5927.82193009281
matchup[383],4700.41111777718
matchup[384],6679.72075306407
matchup[385],5759.32021994324
matchup[386],5125.79028636943
matchup[387],6042.9096580982
matchup[388],6042.9096580982
matchup[389],5554.59532468678
matchup[390],5641.53351292139
matchup[391],6042.9096580982
matchup[392],6042.9096580982
matchup[393],5019.75514369392
matchup[394],6042.9096580982
matchup[395],5759.32021994324
matchup[396],6922.73562699789
matchup[397],6922.73562699789
matchup[398],6922.73562699789
matchup[399],6922.73562699789
matchup[400],6922.73562699789
matchup[401],6533.38715562301
matchup[402],6653.29838303737
matchup[403],6653.29838303737
matchup[404],6653.29838303737
matchup[405],6653.29838303737
matchup[406],6653.29838303737
matchup[407],5231.23035522597
matchup[408],6533.38715562301
matchup[409],5231.23035522597
matchup[410],6533.38715562301
matchup[411],6533.38715562301
matchup[412],5231.23035522597
matchup[413],5231.23035522597
matchup[414],6533.38715562301
matchup[415],4805.76702571588
matchup[416],5231.23035522597
matchup[417],4840.23935448269
matchup[418],5900.54745432035
matchup[419],5330.74991985918
matchup[420],5182.78710129308
matchup[421],5550.35820032145
matchup[422],5230.82694952661
matchup[423],5869.80213794293
matchup[424],5138.06515796218
matchup[425],5371.65776399143
matchup[426],5647.09017875706
matchup[427],5041.13091975011
matchup[428],5136.03481651832
matchup[429],6526.90161997983
matchup[430],4836.92294369451
matchup[431],4750.13967557684
matchup[432],5673.54797040417
matchup[433],5694.04994270488
matchup[434],5685.17569278889
matchup[435],5805.73683911038
matchup[436],5766.05889072563
matchup[437],4335.42280900881
matchup[438],5272.62866724543
matchup[439],5322.65808448101
matchup[440],4601.97713250422
matchup[441],5298.98017226227
matchup[442],5474.78306011439
matchup[443],5562.00614768414
matchup[444],5533.74321230689
matchup[445],5812.51381373317
matchup[446],4769.13853918213
matchup[447],5759.98808889145
matchup[448],5239.75508254515
matchup[449],5967.7258781242
matchup[450],4496.46807491811
matchup[451],5315.0854394437
matchup[452],5323.69274219569
matchup[453],5561.35556918149
matchup[454],5812.51381373317
matchup[455],5690.64157850221
matchup[456],5903.08482091611
matchup[457],6238.22897687004
matchup[458],4919.21430045258
matchup[459],5061.08659610686
matchup[460],5729.90656462605
matchup[461],5561.74457393085
matchup[462],5532.4792263969
matchup[463],5972.66252912046
matchup[464],4595.65389340777
matchup[465],5638.99423918093
matchup[466],5291.39190103052
matchup[467],5443.5475185996
matchup[468],5647.28913910577
matchup[469],4731.46857637013
matchup[470],5299.96580834774
matchup[471],4403.95912829796
matchup[472],5840.42489231745
matchup[473],5635.43948349306
matchup[474],5141.16957284189
matchup[475],5211.44238451145
matchup[476],5192.30403398446
matchup[477],5599.62270976645
matchup[478],5852.63851054525
matchup[479],6454.44170361227
matchup[480],4702.6929234456
matchup[481],5459.20417070589
matchup[482],5423.83601643001
matchup[483],5908.31854629063
matchup[484],5879.72361960116
matchup[485],5743.12860944286
matchup[486],5118.22527291825
matchup[487],5333.26208173388
matchup[488],5201.0328881156
matchup[489],5830.57079763588
matchup[490],4697.8778472684
matchup[491],5265.32375494707
matchup[492],5321.66026923335
matchup[493],6257.96810968363
matchup[494],5259.44730924857
matchup[495],4644.95630015429
matchup[496],6221.53741482126
matchup[497],5045.32071181504
matchup[498],4640.89409887253
matchup[499],4887.23406385279
matchup[500],5498.49185326149
matchup[501],5319.66618743051
matchup[502],5762.66671862644
matchup[503],5477.0513477056
matchup[504],4938.84737596072
matchup[505],4901.68359517789
matchup[506],6162.89170357716
matchup[507],5895.56563626102
matchup[508],4713.39152919305
matchup[509],5123.56297358399
matchup[510],7253.68702520426
matchup[511],5169.88826889917
matchup[512],4161.95769736384
matchup[513],5669.86767308514
matchup[514],5643.33387166637
matchup[515],5534.0340262667
matchup[516],4320.15396159123
matchup[517],5348.29565016881
matchup[518],5911.47564213922
matchup[519],5696.94377248415
matchup[520],5684.8571079269
matchup[521],4999.31578162844
matchup[522],3984.27381201098
matchup[523],5671.86398526915
matchup[524],6224.68288290265
matchup[525],5753.42471978238
matchup[526],5790.81868672499
matchup[527],4962.98760074897
matchup[528],6603.87128336458
matchup[529],5560.87995779765
matchup[530],5579.00249060739
matchup[531],4630.07166159981
matchup[532],5171.23632286971
matchup[533],5030.04512895869
matchup[534],5523.37027678134
matchup[535],5486.12952922565
matchup[536],7253.68702520426
matchup[537],5523.37027678134
matchup[538],5053.00769769451
matchup[539],6175.13176596691
matchup[540],4572.32954121683
matchup[541],5983.08422204995
matchup[542],4427.65490097133
matchup[543],5475.57291867814
matchup[544],4288.19835330709
matchup[545],5782.58129278061
matchup[546],5118.13112075028
matchup[547],5367.80261442896
matchup[548],4534.92768282752
matchup[549],5568.41020423244
matchup[550],5000.66501404263
matchup[551],5814.26526881751
matchup[552],4996.42358451585
matchup[553],4748.56327000209
matchup[554],6084.0993200222
matchup[555],5017.19187823356
matchup[556],4846.09006573087
matchup[557],4571.4674361787
matchup[558],5132.75770457799
matchup[559],5525.93596578811
matchup[560],5041.94693282153
matchup[561],5088.29607644968
matchup[562],5197.49692355478
matchup[563],5741.37528607476
matchup[564],4983.25678127643
matchup[565],4847.39098596227
matchup[566],4969.36984174286
matchup[567],4972.28149926802
matchup[568],5901.22543917002
matchup[569],5513.09935839444
matchup[570],3909.31722805227
matchup[571],4861.66108762156
matchup[572],6557.78063727845
matchup[573],5380.380286668
matchup[574],5003.73799066691
matchup[575],5934.4411556803
matchup[576],5958.5643606032
matchup[577],6057.6139401355
matchup[578],5701.35958146054
matchup[579],4730.69163453066
matchup[580],5530.87547508479
matchup[581],6060.8545516955
matchup[582],5382.29221873857
matchup[583],4861.19146402663
matchup[584],5087.37579396446
matchup[585],6146.61839494959
matchup[586],5325.51396412782
matchup[587],5656.67571004826
matchup[588],5365.00349551983
matchup[589],5250.66338812326
matchup[590],4738.64521770165
matchup[591],3587.58953101455
matchup[592],5779.98652697119
matchup[593],5484.10615327362
matchup[594],5121.58167378447
matchup[595],5665.21668841281
matchup[596],4692.91550813801
matchup[597],4822.24627498874
matchup[598],5357.95763648545
matchup[599],4982.47311274095
matchup[600],5196.39403386661
matchup[601],4671.7415661387
matchup[602],5496.02726901053
matchup[603],5879.08402244535
matchup[604],5258.30466713476
matchup[605],5494.94433070599
matchup[606],6061.57528231856
matchup[607],5333.09303651225
matchup[608],5975.61777773902
matchup[609],4378.53987774508
matchup[610],5135.96208300154
matchup[611],4904.4164813617
matchup[612],5917.21382246985
matchup[613],6146.61839494959
matchup[614],5892.35068708906
matchup[615],5515.43327555997
matchup[616],4993.75042347614
matchup[617],4982.03702179053
matchup[618],5150.4893470738
matchup[619],3466.47620719172
matchup[620],4370.96400516405
matchup[621],5464.56474322962
matchup[622],4472.20460081907
matchup[623],5091.24541290557
matchup[624],4513.11616189402
matchup[625],5754.40560599154
matchup[626],4591.70820462584
matchup[627],5837.04375749352
matchup[628],5119.68556366436
matchup[629],5961.22164372104
matchup[630],5295.35427553759
matchup[631],4725.50274600079
matchup[632],4023.73328381067
matchup[633],5425.45262243789
matchup[634],4715.60847850779
matchup[635],5927.67468248833
matchup[636],4558.90056543236
matchup[637],5049.07497481805
matchup[638],5459.16264625913
matchup[639],5061.88260142388
matchup[640],5284.5332136839
matchup[641],5361.5511661254
matchup[642],4686.5295197404
matchup[643],5918.83997746359
matchup[644],4083.75996372716
matchup[645],5528.39250225836
matchup[646],4493.39394226143
matchup[647],5371.78876822505
matchup[648],4900.32872796234
matchup[649],5309.76926378876
matchup[650],3900.09654794608
matchup[651],4304.81966471883
matchup[652],5542.60024969684
matchup[653],5239.63748338453
matchup[654],5935.34803833823
matchup[655],5243.98619627673
matchup[656],5442.0138841381
matchup[657],5070.11904846212
matchup[658],4647.23638072139
matchup[659],5600.08316704051
matchup[660],5870.7676984271
matchup[661],5541.52328305374
matchup[662],5940.9478415234
matchup[663],5222.93011005396
matchup[664],3836.31081820533
matchup[665],6101.75047209916
matchup[666],4237.92322122553
matchup[667],5071.29700184559
matchup[668],5423.48763377393
matchup[669],4427.31135051276
matchup[670],5206.5761058214
matchup[671],4921.46442914959
matchup[672],3945.84221323562
matchup[673],4985.31632021261
matchup[674],4374.88766611221
matchup[675],6331.07026867665
matchup[676],5130.36026150814
matchup[677],5854.85192373022
matchup[678],5640.83721635433
matchup[679],4863.45712406852
matchup[680],6331.07026867665
matchup[681],5024.19212034269
matchup[682],4794.66062918649
matchup[683],6331.07026867665
matchup[684],5587.45120186173
matchup[685],5040.87485337755
matchup[686],5990.77783825168
matchup[687],4600.1352344907
matchup[688],5405.22689392128
matchup[689],4252.21418174345
matchup[690],6043.60163664667
matchup[691],5647.19929442765
matchup[692],6331.07026867665
matchup[693],6287.13750853372
matchup[694],5909.85964368894
matchup[695],6331.07026867665
matchup[696],4472.835360629
matchup[697],5687.15905637549
matchup[698],6554.06076843395
matchup[699],5521.78147518019
matchup[700],6060.42612924128
matchup[701],4872.11852651138
matchup[702],5749.05522429293
matchup[703],5048.16707644374
matchup[704],5687.15905637549
matchup[705],4815.43369485101
matchup[706],5869.19159248526
matchup[707],5687.15905637549
matchup[708],4872.11852651138
matchup[709],5687.15905637549
matchup[710],4872.11852651138
matchup[711],5687.15905637549
matchup[712],4872.11852651138
matchup[713],5663.80583548398
matchup[714],4872.11852651138
matchup[715],7580.94147948005
matchup[716],5663.80583548398
matchup[717],7580.94147948005
matchup[718],7580.94147948005
matchup[719],7580.94147948005
matchup[720],7580.94147948005
matchup[721],6750.93729571361
matchup[722],6750.93729571361
matchup[723],5062.97805190613
matchup[724],6414.05105666066
matchup[725],6414.05105666066
matchup[726],6098.04848588042
matchup[727],4395.61038247674
matchup[728],6414.05105666066
matchup[729],6414.05105666066
matchup[730],4010.05657466468
matchup[731],6265.52437969017
matchup[732],6414.05105666066
matchup[733],6024.4331854848
matchup[734],5348.87698310891
matchup[735],6750.93729571361
matchup[736],5926.19843915527
matchup[737],4343.97616290304
matchup[738],5544.40473731402
matchup[739],4126.27195456447
matchup[740],6526.18265925003
matchup[741],5015.98195437366
matchup[742],6526.18265925003
matchup[743],6965.71240974683
matchup[744],4913.0042745816
matchup[745],6526.18265925003
matchup[746],4534.09926743033
matchup[747],6168.25376977054
matchup[748],6526.18265925003
matchup[749],5421.62234015914
matchup[750],6965.71240974683
matchup[751],5715.49771130857
matchup[752],6628.81040231068
matchup[753],6526.18265925003
matchup[754],6305.53572588572
matchup[755],4798.00801801032
matchup[756],4738.30211619205
matchup[757],6265.52437969017
matchup[758],6305.53572588572
matchup[759],6965.71240974683
matchup[760],6121.76079533063
matchup[761],6121.76079533063
matchup[762],6121.76079533063
matchup[763],6121.76079533063
matchup[764],6121.76079533063
matchup[765],5494.49459416942
matchup[766],5494.49459416942
matchup[767],5494.49459416942
matchup[768],6750.93729571361
matchup[769],5494.49459416942
matchup[770],5494.49459416942
sd_player,1155.01988700192
sd_starter_vs_starter,1842.16150787337
sd_starter_vs_spec,1183.73426106923
sd_spec_vs_spec,1165.53624490949
player[1],2477.79319932278
player[2],5084.04384501019
player[3],4106.21323735885
player[4],3925.26149204289
player[5],3606.19556168741
player[6],3472.22809249694
player[7],3396.11478134748
player[8],2551.22050741359
player[9],3305.71571383729
player[10],2967.79418043738
player[11],3997.87366470998
player[12],2851.32584327546
player[13],3702.49554056325
player[14],2809.7121957862
player[15],4796.97811930428
player[16],2187.01837632484
player[17],2831.28237857517
player[18],4390.27495101752
player[19],4719.63546209396
player[20],2735.91458730367
player[21],3740.23530613051
player[22],4299.84142816357
player[23],2773.50520073192
player[24],4492.77892306187
player[25],1884.51514404272
player[26],4425.20607625079
player[27],4357.34801798919
player[28],3475.38132497455
player[29],3267.8911847459
player[30],4219.29946704226
player[31],3835.84944985162
player[32],3818.09230001618
player[33],4213.1292928334
player[34],3732.1869797868
player[35],3341.93091221696
player[36],5116.05008071135
player[37],4102.08946353216
player[38],2901.29828463399
player[39],4246.86140250249
player[40],3891.00668179411
player[41],3400.36418732099
player[42],4251.43254100248
player[43],3360.25610180976
player[44],4110.34693697492
player[45],3111.16711538085
player[46],3895.24942084899
player[47],4871.74337076664
player[48],3589.33365145101
player[49],4467.67155698285
player[50],4088.8453533989
player[51],3979.32545172971
player[52],3660.02465839943
player[53],4196.78018171554
player[54],3534.46955836021
player[55],4188.56719962927
player[56],3561.27979669649
player[57],4512.62485114468
player[58],3868.78567895269
player[59],2849.53259368134
player[60],4171.34245918606
player[61],4710.54149392063
player[62],4056.430443076
player[63],4696.55662375611
player[64],4936.50109454107
player[65],3980.60423715709
player[66],4465.17996396361
player[67],4305.87713849005
player[68],3839.1409715725
player[69],4398.53586885301
player[70],4005.20907315138
player[71],3983.81284869932
player[72],2399.9379151599
"starter_vs_starter[1,1]",3402.6435977683
"starter_vs_starter[1,2]",4318.11386998668
"starter_vs_starter[1,3]",3250.60052107631
"starter_vs_starter[1,4]",4048.31840207259
"starter_vs_starter[1,5]",3308.85083973485
"starter_vs_starter[1,6]",3327.13987500717
"starter_vs_starter[1,7]",2828.13954481072
"starter_vs_starter[2,1]",3539.51282548509
"starter_vs_starter[2,2]",4085.90494052218
"starter_vs_starter[2,3]",4030.35672179812
"starter_vs_starter[2,4]",4320.27716866447
"starter_vs_starter[2,5]",3717.57551962682
"starter_vs_starter[2,6]",3408.50008317889
"starter_vs_starter[2,7]",4106.00728070757
"starter_vs_starter[3,1]",3204.11932770293
"starter_vs_starter[3,2]",3016.35285547889
"starter_vs_starter[3,3]",4297.82816003804
"starter_vs_starter[3,4]",4202.78534342612
"starter_vs_starter[3,5]",3535.2317397134
"starter_vs_starter[3,6]",3978.65765426756
"starter_vs_starter[3,7]",4482.80640297111
"starter_vs_starter[4,1]",3683.42613228429
"starter_vs_starter[4,2]",3797.29118652103
"starter_vs_starter[4,3]",3656.42520309993
"starter_vs_starter[4,4]",3737.15314271694
"starter_vs_starter[4,5]",4465.25571777773
"starter_vs_starter[4,6]",4192.66283387985
"starter_vs_starter[4,7]",4388.29971691226
"starter_vs_starter[5,1]",3221.97575771999
"starter_vs_starter[5,2]",4092.68106544478
"starter_vs_starter[5,3]",3607.70751249866
"starter_vs_starter[5,4]",3872.14936574586
"starter_vs_starter[5,5]",4047.35673352521
"starter_vs_starter[5,6]",3882.42429461375
"starter_vs_starter[5,7]",3778.98163756209
"starter_vs_starter[6,1]",3848.80611486377
"starter_vs_starter[6,2]",3568.57533888554
"starter_vs_starter[6,3]",3586.27230654853
"starter_vs_starter[6,4]",4259.56832818706
"starter_vs_starter[6,5]",3440.08596235415
"starter_vs_starter[6,6]",4353.57959801497
"starter_vs_starter[6,7]",4072.73716889908
"starter_vs_starter[7,1]",3457.73489098408
"starter_vs_starter[7,2]",3720.75219749415
"starter_vs_starter[7,3]",3593.09557525524
"starter_vs_starter[7,4]",4350.68279562843
"starter_vs_starter[7,5]",4003.34462896684
"starter_vs_starter[7,6]",3576.7009932641
"starter_vs_starter[7,7]",3267.91224222497
"starter_vs_spec[1,1]",4395.69762748034
"starter_vs_spec[1,2]",4144.91031878868
"starter_vs_spec[1,3]",3876.39315617711
"starter_vs_spec[1,4]",3441.1196746481
"starter_vs_spec[1,5]",4244.55772876383
"starter_vs_spec[1,6]",4087.29580549111
"starter_vs_spec[1,7]",4531.27070887418
"starter_vs_spec[1,8]",4283.65942028156
"starter_vs_spec[1,9]",3881.4850204381
"starter_vs_spec[1,10]",3807.10972055903
"starter_vs_spec[1,11]",3355.42068867784
"starter_vs_spec[1,12]",2795.04239966454
"starter_vs_spec[1,13]",4840.79875858495
"starter_vs_spec[1,14]",3191.57410897542
"starter_vs_spec[1,15]",3428.30338154988
"starter_vs_spec[1,16]",3939.11011802163
"starter_vs_spec[1,17]",3533.72069852599
"starter_vs_spec[1,18]",4156.35915338039
"starter_vs_spec[1,19]",4046.60892041257
"starter_vs_spec[1,20]",3703.17915278647
"starter_vs_spec[2,1]",4543.79673228419
"starter_vs_spec[2,2]",4967.99353607481
"starter_vs_spec[2,3]",4140.58180856407
"starter_vs_spec[2,4]",4183.97013532273
"starter_vs_spec[2,5]",3872.892431914
"starter_vs_spec[2,6]",4571.76665605992
"starter_vs_spec[2,7]",4890.57013153487
"starter_vs_spec[2,8]",4668.47213602207
"starter_vs_spec[2,9]",4512.05565847114
"starter_vs_spec[2,10]",3919.57438964439
"starter_vs_spec[2,11]",4151.66896986057
"starter_vs_spec[2,12]",4809.97114751515
"starter_vs_spec[2,13]",4375.0379007671
"starter_vs_spec[2,14]",4361.46765661295
"starter_vs_spec[2,15]",4573.7733827584
"starter_vs_spec[2,16]",4470.07662581436
"starter_vs_spec[2,17]",3909.52708308258
"starter_vs_spec[2,18]",4750.88725944142
"starter_vs_spec[2,19]",5576.23897615328
"starter_vs_spec[2,20]",4726.89281443139
"starter_vs_spec[3,1]",3964.81281265058
"starter_vs_spec[3,2]",4196.43683350639
"starter_vs_spec[3,3]",3977.68354780358
"starter_vs_spec[3,4]",4441.83847177683
"starter_vs_spec[3,5]",4598.54879515466
"starter_vs_spec[3,6]",4251.69124774258
"starter_vs_spec[3,7]",4668.72452195056
"starter_vs_spec[3,8]",3722.84279409456
"starter_vs_spec[3,9]",4251.65879651899
